Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Latin America & Caribbean (developing only),3490000000000,3560000000000,3610000000000,3740000000000,3930000000000,3980000000000,4120000000000,4320000000000,4410000000000,4460000000000,4660000000000,4690000000000,4790000000000,4880000000000,5130000000000,5320000000000,5590000000000,5880000000000,6110000000000,6030000000000,6400000000000,6680000000000,6880000000000
Laos,6886191720,7182061329,7581373724,8029626733,8684765466,9295413414,9939429747,10622476431,11043934666,11850846066,12538050833,13259165904,14043942663,14895988229,15843029800,16969083974,18431694495,19831918771,21383747131,22987907709,24948064879,26953553165,29116363152
Lebanon,20906107326,28892388571,30192527841,32305390710,34890838956,37170936311,39080222895,38186541790,39558448025,39379218877,39908501777,41486290831,42885987068,44274373888,47585566788,48871491042,49654790186,54324369656,59266842460,65371868134,70599059112,72014278181,73598592301
Liberia,1835475522,1574375242,1021994965,684988124,535918613,513055191,575243699,1186611604,1545064613,1880984341,2419245656,2489856360,2583543944,1804728717,1852023624,1949847258,2106676260,2307545959,2472464570,2603507735,2762320302,2988830567,3227771189
Libya,77000000000,81000000000,85000000000,89000000000,93000000000,97000000000,101000000000,105000000000,109000000000,113000000000,117000000000,115000000000,114000000000,129000000000,135000000000,151000000000,161000000000,171000000000,175000000000,174000000000,183000000000,69322560014,142000000000
Saint Lucia,1102533894,1132059140,1211549107,1242721806,1260383140,1301822564,1372345355,1377884902,1465423993,1499987291,1566295153,1508311467,1508112892,1580595919,1708981890,1680270985,1820369186,1809761430,1872874215,1884987285,1865388876,1888549290,1858377673
Latin America & Caribbean (all income levels),4410000000000,4570000000000,4710000000000,4890000000000,5110000000000,5180000000000,5370000000000,5650000000000,5780000000000,5800000000000,6020000000000,6060000000000,6080000000000,6190000000000,6570000000000,6870000000000,7250000000000,7650000000000,7940000000000,7840000000000,8290000000000,8680000000000,8930000000000
Least developed countries: UN classification,645000000000,656000000000,663000000000,668000000000,684000000000,720000000000,759000000000,798000000000,831000000000,868000000000,906000000000,956000000000,999000000000,1050000000000,1120000000000,1210000000000,1290000000000,1400000000000,1500000000000,1570000000000,1660000000000,1720000000000,1790000000000
Low income,362000000000,362000000000,351000000000,353000000000,361000000000,375000000000,397000000000,412000000000,424000000000,439000000000,451000000000,473000000000,485000000000,501000000000,531000000000,566000000000,599000000000,639000000000,675000000000,711000000000,758000000000,804000000000,838000000000
Sri Lanka,56823879094,59437777532,62053039738,66334699483,70049442656,73902162002,76710444155,81624067192,85459090049,89134320284,94482379501,93022274446,96710288091,102000000000,108000000000,115000000000,124000000000,132000000000,140000000000,145000000000,156000000000,169000000000,180000000000
Lower middle income,5230000000000,5310000000000,5450000000000,5590000000000,5770000000000,6060000000000,6420000000000,6670000000000,6720000000000,7050000000000,7360000000000,7670000000000,7960000000000,8470000000000,9150000000000,9770000000000,10500000000000,11300000000000,11800000000000,12500000000000,13400000000000,14100000000000,14800000000000
Low & middle income,14200000000000,14400000000000,14900000000000,15600000000000,16300000000000,17200000000000,18200000000000,19100000000000,19600000000000,20400000000000,21500000000000,22300000000000,23400000000000,24800000000000,26800000000000,28700000000000,31100000000000,33800000000000,35700000000000,37200000000000,40200000000000,42600000000000,44800000000000
Lesotho,2077690840,2158818507,2315449815,2392568103,2520465062,2570813109,2704846985,2815353190,2864452650,2875968658,3023803211,3151685997,3168464821,3317102399,3393123019,3484890038,3634999729,3807061173,4025338031,4161566818,4488960677,4670565720,4903853454
Luxembourg,21735639321,23614504861,24044198075,25054227272,26011448118,26384024931,26783700766,28374065946,30215965640,32760216402,35525845331,36236395590,37423471732,37868868482,39734392964,41373119477,43392621993,46197162338,46422292676,43946275862,46207168131,47412727195,47335460240
Latvia,17614367471,18122138978,18629910485,19137681992,19645453499,20153225006,20660996513,22475492530,23887236781,24403037967,25708494633,27547502300,29527874568,32076452239,34936285603,38489840921,42962794419,47170345915,45672599581,39193494320,38067226267,39969626132,41901820331
"Macao SAR, China",13304394282,13796656863,15631612225,16444456068,17151567670,17717569401,17646699130,17593759025,16784446126,16381619417,17315371718,17817517498,19403872498,21846016513,27718661100,30091001670,34430818760,39364300823,40699131490,41396087658,52779582994,64017022099,69884722869
Morocco,97099545483,104000000000,101000000000,100000000000,112000000000,105000000000,119000000000,117000000000,126000000000,127000000000,129000000000,138000000000,143000000000,152000000000,159000000000,164000000000,177000000000,181000000000,191000000000,201000000000,208000000000,218000000000,224000000000
Moldova,23801185938,19992996128,14175034273,14004933865,9677409265,9541925632,9045745450,9190477377,8593096352,8300931048,8475250623,8992240914,9693635715,10333415714,11099128275,11930138274,12502608581,12886181552,13886773757,13055014354,13981146440,14877946210,14773800535
Madagascar,19174383378,17964569064,18177656210,18558761647,18545472041,18863010057,19268360118,19980035575,20765717795,21733216613,22767731872,24137853997,21078673520,23141198987,24357732652,25478894720,26758599470,28428490862,30455019682,29232597652,29309511790,29735787033,30636048704
Maldives,710309900,828777870,947245840,1065713810,1184181780,1302649750,1421117720,1539585690,1658053660,1776521630,1894989600,2013457570,2131925540,2430813195,2782156179,2564819845,3075709288,3402994027,3775073533,3546860604,3802108464,4213908642,4276786908
Middle East & North Africa (all income levels),2790000000000,2820000000000,2960000000000,3040000000000,3120000000000,3220000000000,3400000000000,3550000000000,3730000000000,3850000000000,4040000000000,4140000000000,4240000000000,4410000000000,4790000000000,5060000000000,5390000000000,5700000000000,5990000000000,6120000000000,6420000000000,6640000000000,6880000000000
Mexico,1070000000000,1120000000000,1160000000000,1210000000000,1260000000000,1190000000000,1260000000000,1350000000000,1410000000000,1450000000000,1530000000000,1520000000000,1520000000000,1540000000000,1610000000000,1660000000000,1740000000000,1790000000000,1820000000000,1730000000000,1820000000000,1900000000000,1970000000000
Marshall Islands,139542730,139665350,149638511,158626197,167949847,181743899,163018954,152511363,148173535,144621596,153140785,161354308,165575179,165856765,165764859,170323784,173598588,180151861,176487889,173564576,184228391,184271885,192971525
Middle income,13800000000000,14100000000000,14600000000000,15300000000000,16000000000000,16800000000000,17800000000000,18700000000000,19200000000000,20000000000000,21100000000000,21900000000000,23000000000000,24300000000000,26300000000000,28200000000000,30500000000000,33100000000000,35000000000000,36500000000000,39400000000000,41800000000000,44000000000000
"Macedonia, FYR",19218317969,18032400220,16848537324,15590074359,15315974943,15145243527,15324730400,15545403659,16070641752,16767951381,17530748257,16993037142,17246917990,17630182835,18454293100,19325959034,20318738412,21634069272,22817823188,22735994859,23499642386,24049508705,23939798595
Mali,8762344826,8903949826,9645939127,9439573575,9525677784,10117127573,10442737851,11148781158,11821399850,12617549028,13021310597,14596889179,15203144542,16334470579,16691463739,17706270409,19225165086,20051496936,21049766558,21988043481,23267596956,23902828183,23805232080
Malta,5877915544,6245666750,6538646966,6831627180,7217689650,7675471233,7965399569,8384138936,8813876626,9229889191,9854770578,9702032613,9974813834,9987989313,9937727299,10302004905,10531111851,10981762043,11410050763,11090569342,11567463823,11729408317,11858431808
Middle East & North Africa (developing only),1730000000000,1690000000000,1780000000000,1810000000000,1850000000000,1900000000000,2030000000000,2120000000000,2270000000000,2380000000000,2470000000000,2560000000000,2650000000000,2700000000000,2920000000000,3070000000000,3250000000000,3430000000000,3560000000000,3680000000000,3880000000000,3880000000000,3980000000000
Montenegro,3976425176,4272992930,4569560684,4866128438,5162696192,5459263946,5755831700,6052399454,6348967208,5752164447,5930481396,5995716753,6109635303,6262376088,6537920859,6812055490,7395604388,8183820474,8750353656,8255353600,8458743092,8731814832,8509519234
Mongolia,11188351777,10215687411,9270075809,8976326430,9167915588,9752501023,9970478573,10358999566,10704983584,11033666082,11160118751,11489644754,12033447166,12876346167,14244510220,15277759335,16584960297,18284589742,19911985507,19659382269,20910733737,24526362150,27547965753
Mozambique,6265211092,6572206383,6236713545,6776481389,7234943569,7430343637,7980189053,8797245540,9745777044,10536917150,10651873018,11919331407,12970253896,13751546986,14957582602,16254803789,17282270650,18502746609,19669457106,20866304559,22278496831,23931360284,25624264856
Mauritania,5667616302,5768958220,5877075758,6222273870,6031826737,6624140086,7009587311,6726070770,6912907895,7446088411,7414039981,7562972988,7613267073,8068407467,8532133017,9297416060,11051754731,11363175140,11485893701,11366201305,11908789335,12431042288,13173054167
Mauritius,8012590077,8367984203,8912965796,9365928327,9753316507,10171513030,10739881298,11350709626,12039768995,12354100820,13469257822,13815898643,14107871863,14623776480,15464024676,15655993152,16274037443,17232659395,18182366745,18736743923,19504988237,20263009431,20911425734
Malawi,5104492709,5550126755,5143137174,5641601814,5063891536,5911020713,6343511273,6584083806,6840550570,7048659141,7159751495,6803556447,6919216907,7299773837,7653932415,7871287122,8033593464,8796095432,9529594047,10390672466,11069532758,11550780163,11768604719
Malaysia,185000000000,203000000000,221000000000,243000000000,265000000000,291000000000,320000000000,343000000000,318000000000,338000000000,368000000000,369000000000,389000000000,412000000000,440000000000,463000000000,489000000000,520000000000,545000000000,537000000000,577000000000,607000000000,641000000000
North America,10100000000000,10100000000000,10400000000000,10700000000000,11200000000000,11500000000000,11900000000000,12400000000000,13000000000000,13600000000000,14100000000000,14300000000000,14500000000000,14900000000000,15500000000000,16000000000000,16400000000000,16700000000000,16700000000000,16200000000000,16700000000000,16900000000000,17300000000000
Namibia,8091990363,8752750920,9382016182,9233823553,9393557568,9759813721,10071281022,10496299185,10841793845,11207084080,11598456002,11735079884,12297033095,12818402011,14391162009,14755152273,15798810071,16844232265,17242079465,17340461924,18374608952,19325473731,20324145893
Niger,7165510656,7344949609,6866320037,6965843080,7244794564,7433576223,7687737114,7899454752,8722756664,8673145258,8550896465,9158381275,9433052306,9933004078,9942937083,10390369251,10993010668,11338913487,12426051458,12337494571,13370049077,13679084421,15295085393
Nigeria,290000000000,288000000000,289000000000,295000000000,298000000000,297000000000,312000000000,321000000000,329000000000,331000000000,348000000000,364000000000,378000000000,417000000000,557000000000,576000000000,624000000000,666000000000,708000000000,757000000000,817000000000,857000000000,893000000000
Nicaragua,12516179174,12492309268,12540463013,12491412435,12908327299,13671455706,14538809537,15115513367,15676553073,16779550719,17467779119,17984972727,18120568440,18577339577,19564199533,20402016483,21249122331,22372726790,23010732299,22375817838,23089897040,24528765814,25787532093
Netherlands,486000000000,498000000000,507000000000,513000000000,528000000000,545000000000,561000000000,584000000000,610000000000,637000000000,665000000000,676000000000,676000000000,678000000000,690000000000,706000000000,733000000000,763000000000,779000000000,754000000000,762000000000,774000000000,762000000000
High income: nonOECD,5560000000000,5590000000000,5340000000000,5260000000000,5100000000000,5100000000000,5170000000000,5380000000000,5360000000000,5490000000000,5850000000000,5970000000000,6060000000000,6410000000000,6950000000000,7420000000000,7990000000000,8580000000000,8970000000000,8650000000000,9120000000000,9650000000000,9990000000000
Norway,184000000000,189000000000,196000000000,202000000000,212000000000,221000000000,232000000000,244000000000,250000000000,255000000000,264000000000,269000000000,273000000000,275000000000,286000000000,294000000000,301000000000,310000000000,311000000000,306000000000,308000000000,311000000000,319000000000
Nepal,22460809734,23891147880,24872215556,25829758552,27951932215,28921431534,30462447594,32000378542,32965634594,34420267375,36554323948,38308844733,38354917592,39868033577,41734895411,43186927982,44640001747,46162922314,48981002139,51201349524,53667418823,55503825717,58197135728
New Zealand,79986494137,79116014316,79997111707,85126121671,89472246762,93582050496,96971387795,98887939515,99483890818,105000000000,108000000000,112000000000,117000000000,122000000000,127000000000,131000000000,135000000000,139000000000,137000000000,136000000000,138000000000,142000000000,145000000000
High income: OECD,26900000000000,27300000000000,27800000000000,28200000000000,29100000000000,30000000000000,30800000000000,31900000000000,32800000000000,33900000000000,35300000000000,35800000000000,36400000000000,37100000000000,38300000000000,39300000000000,40500000000000,41600000000000,41700000000000,40300000000000,41400000000000,42100000000000,42500000000000
OECD members,28600000000000,29000000000000,29600000000000,30100000000000,31000000000000,31800000000000,32800000000000,34000000000000,35000000000000,36100000000000,37600000000000,38100000000000,38700000000000,39600000000000,40900000000000,42000000000000,43300000000000,44500000000000,44700000000000,43100000000000,44400000000000,45300000000000,45800000000000
Oman,63491702280,67348238123,73014840508,77427098314,80427997898,84446839912,87019039992,92269344479,94707412407,94589211027,99698326865,104000000000,103000000000,100000000000,102000000000,104000000000,110000000000,115000000000,124000000000,132000000000,138000000000,136000000000,146000000000
Other small states,67078547763,70585067512,72431033887,74306826083,76812575129,80551027308,84700324453,91707718422,94844060570,96070202847,99689583824,106000000000,110000000000,115000000000,125000000000,131000000000,135000000000,146000000000,153000000000,150000000000,157000000000,166000000000,172000000000
Pakistan,329000000000,346000000000,372000000000,379000000000,393000000000,412000000000,432000000000,437000000000,448000000000,464000000000,484000000000,494000000000,510000000000,534000000000,574000000000,618000000000,656000000000,688000000000,699000000000,719000000000,731000000000,751000000000,777000000000
Panama,18557970502,20305946979,21971375777,23170077641,23830459085,24247892143,24929399534,26540085682,28488526538,29604480929,30408353178,30582980118,31264640252,32579557036,35030217481,37549338182,40751456054,45687541799,49866537569,51848315998,54882414014,60793356944,67022915855
Peru,115000000000,118000000000,117000000000,123000000000,138000000000,148000000000,153000000000,162000000000,162000000000,164000000000,169000000000,170000000000,179000000000,186000000000,196000000000,208000000000,224000000000,243000000000,265000000000,268000000000,290000000000,309000000000,327000000000
Philippines,248000000000,247000000000,248000000000,253000000000,264000000000,277000000000,293000000000,308000000000,306000000000,316000000000,329000000000,339000000000,351000000000,369000000000,394000000000,412000000000,434000000000,463000000000,482000000000,487000000000,525000000000,544000000000,581000000000
Palau,245776246,245776246,230046565,201750734,216478527,240074781,265042586,271138570,276561205,261627039,247226777,260237952,278779363,265729646,284449914,291521902,286136698,286297848,272907727,243589680,247948046,268571560,280841917
Papua New Guinea,6680584537,7318373121,8331900827,9848497260,10433705717,10088094549,10868277100,10443937218,10050293386,10236781992,9981390483,9969284178,9953442950,10168845661,10445557789,11108307125,11363183472,12175851360,12980791819,13778004850,14835374637,16418209555,17746039337
Poland,384000000000,357000000000,366000000000,380000000000,400000000000,428000000000,455000000000,487000000000,511000000000,534000000000,557000000000,564000000000,572000000000,592000000000,623000000000,645000000000,685000000000,734000000000,762000000000,782000000000,811000000000,850000000000,866000000000
Puerto Rico,89398437644,90161650521,93821613858,97435554355,101000000000,105000000000,108000000000,112000000000,119000000000,122000000000,124000000000,136000000000,138000000000,140000000000,143000000000,143000000000,142000000000,137000000000,135000000000,132000000000,128000000000,126000000000,122000000000
Portugal,202000000000,211000000000,214000000000,209000000000,211000000000,220000000000,228000000000,238000000000,250000000000,259000000000,269000000000,274000000000,276000000000,274000000000,279000000000,281000000000,285000000000,292000000000,293000000000,284000000000,290000000000,284000000000,273000000000
Paraguay,25436138177,26324787858,26771368933,28092899924,29586857834,31605512284,32102916502,33464886318,33487654195,33030188983,32265822175,31996706534,31989858607,33372060396,34726104773,35466981414,37171921864,39187243130,41679205777,40026335228,45266984771,47232661526,46647463725
Pacific island small states,6791653686,6747730307,7088269914,7255674447,7611813905,7905003711,8200354558,8089881127,8241291861,8686362962,8591613118,8718417293,8924047928,9088248427,9492404941,9663341630,9875122795,9965617379,10132024873,9950058019,10244436340,10643288603,10854788144
Qatar,44460604767,46678026740,48895448713,51112870686,53330292659,55547714632,57765136605,59982558578,62199980551,64417402524,66634824497,68852246470,73763792999,76338202653,91009262627,97828339182,123000000000,146000000000,171000000000,192000000000,224000000000,256000000000,269000000000
Romania,266000000000,231000000000,211000000000,214000000000,223000000000,239000000000,248000000000,233000000000,222000000000,219000000000,224000000000,236000000000,248000000000,261000000000,285000000000,297000000000,323000000000,343000000000,370000000000,345000000000,342000000000,350000000000,351000000000
Russian Federation,2870000000000,2720000000000,2330000000000,2130000000000,1860000000000,1780000000000,1720000000000,1740000000000,1650000000000,1760000000000,1930000000000,2030000000000,2130000000000,2280000000000,2440000000000,2600000000000,2810000000000,3050000000000,3210000000000,2960000000000,3090000000000,3230000000000,3340000000000
Rwanda,6173438435,6018214755,6371647971,5854990670,2912971029,3939038226,4441096054,5056176865,5504086862,5921356996,6413937214,6969958493,7911636819,8026461203,8584010532,9177337461,10024889312,10788069486,11992283428,12743958372,13675881900,14749703250,16045959022
South Asia,2100000000000,2150000000000,2270000000000,2370000000000,2510000000000,2680000000000,2870000000000,2970000000000,3140000000000,3380000000000,3510000000000,3660000000000,3800000000000,4070000000000,4380000000000,4760000000000,5170000000000,5630000000000,5850000000000,6290000000000,6850000000000,7280000000000,7650000000000
Saudi Arabia,578000000000,631000000000,660000000000,660000000000,665000000000,666000000000,689000000000,706000000000,726000000000,721000000000,756000000000,760000000000,761000000000,819000000000,895000000000,960000000000,1010000000000,1070000000000,1170000000000,1190000000000,1240000000000,1370000000000,1440000000000
Sudan,45183271419,48576946553,51772270762,54137615963,54682363945,57961715794,61392542063,67879730097,70804331054,73002165235,77634786109,82681327018,87995482371,94801573662,98483010084,106000000000,117000000000,130000000000,140000000000,145000000000,150000000000,147000000000,143000000000
Senegal,13949808270,14306341017,14484118368,14672524943,14669982392,15456802919,15767813129,16260404865,17219552897,18314689427,18898312482,19764028381,19893443969,21222968213,22468920334,23732259389,24316445627,25517309667,26456990822,27098090252,28254161885,28838075191,29833825834
Singapore,105000000000,112000000000,119000000000,133000000000,148000000000,158000000000,170000000000,184000000000,180000000000,191000000000,208000000000,206000000000,215000000000,224000000000,246000000000,264000000000,288000000000,314000000000,319000000000,317000000000,366000000000,389000000000,402000000000
Solomon Islands,559013425,592577590,667778337,694332265,758167922,820516559,833687326,821684949,836342711,832306515,713557324,656625694,638240158,679725780,713021270,751675530,803891799,862736688,923943501,880260631,940959503,1062611217,1112135401
Sierra Leone,5391573793,5518381487,4469176601,4530607641,4442379297,4086999913,4158678593,3914269641,3984139913,3905282406,4165090217,3867689460,4883676428,5341881751,5684698972,5930987668,6258724148,6763072266,7128256306,7355419982,7748688145,8210603813,9459345670
El Salvador,23803941312,24655268505,26515098617,28469135000,30191622286,32122850835,32670734673,34058045964,35334788843,36553520492,37340390764,37978514292,38867523994,39761491920,40497292477,41940135886,43580812463,45254213324,45830854865,44394952971,45000848038,45998442862,46863653085
Serbia,48023469707,49349444555,50675419403,52001394251,53327369099,54653343947,55979318795,60001339280,61459645809,53994396214,58183934483,61088891944,65435848039,68325111674,74506151826,78634110759,82490601870,87348275501,92035980924,89168165812,89689334203,90946299490,90022948643
Sub-Saharan Africa (developing only),1270000000000,1270000000000,1250000000000,1260000000000,1280000000000,1320000000000,1390000000000,1440000000000,1480000000000,1510000000000,1560000000000,1620000000000,1680000000000,1770000000000,1980000000000,2090000000000,2230000000000,2390000000000,2520000000000,2600000000000,2750000000000,2870000000000,2980000000000
Sub-Saharan Africa (all income levels),1270000000000,1270000000000,1260000000000,1260000000000,1280000000000,1320000000000,1390000000000,1440000000000,1480000000000,1520000000000,1570000000000,1640000000000,1700000000000,1780000000000,2000000000000,2110000000000,2250000000000,2410000000000,2540000000000,2630000000000,2780000000000,2900000000000,3010000000000
Small states,130000000000,134000000000,137000000000,140000000000,145000000000,151000000000,156000000000,164000000000,169000000000,173000000000,179000000000,186000000000,195000000000,206000000000,221000000000,231000000000,239000000000,254000000000,263000000000,256000000000,264000000000,273000000000,281000000000
Sao Tome & Principe,204772259,214364087,223955915,233547743,243139571,252731399,262323227,271915055,281506883,291098711,300690539,310282367,316456160,337770765,353133271,358897652,404272454,412340663,449758790,467852054,488958783,513130212,533655421
Suriname,4321935262,4442176250,4433228456,4111614519,4245125833,4291673149,4346365256,4595694144,4667580050,4626922737,4623744633,4834267306,5042138112,5345178405,5839929827,6106856371,6341490184,6665634682,6941819024,7151024529,7519821585,7915906316,8154053294
Slovakia,57994920938,59141143875,60287366812,61433589749,65245927237,69058473130,73724850909,78192827918,81315972815,81151958733,82136460034,84866137858,88867081121,93676007352,98586009606,105000000000,114000000000,126000000000,133000000000,126000000000,132000000000,135000000000,137000000000
Slovenia,29914376321,31190708437,32467040553,33743372669,35019704785,36296036901,37572369017,39493988357,40791683971,42943006573,44727497813,46046739520,47813153953,49172201154,51312020334,53366020329,56384481875,60298384435,62288293934,57431475916,58133184689,58489425598,56945593261
Sweden,264000000000,261000000000,258000000000,253000000000,263000000000,274000000000,278000000000,286000000000,298000000000,312000000000,327000000000,332000000000,339000000000,347000000000,362000000000,372000000000,389000000000,403000000000,400000000000,380000000000,402000000000,413000000000,412000000000
Swaziland,4179302573,4252874027,4390080561,4526441446,4635107330,4858781464,5045458459,5202009212,5337471595,5494973703,5591694796,5656439790,5756966303,5885927760,6057013103,6206217281,6411181433,6635806922,6793309030,6878249177,6993859952,7086680490,7275455751
Seychelles,988150651,1015427820,1088147345,1155576025,1146346474,1136881752,1192788201,1335464229,1447688610,1474789436,1497122745,1463120651,1480865836,1393685375,1353959020,1475893339,1614717754,1782933833,1744769864,1725452104,1828037666,1972355862,2091481972
Chad,6614722472,7179298108,7753745579,6535644784,7198155752,7287164498,7448536790,7869631798,8416695541,8359222117,8285687626,9251644247,10037220772,11514866991,15387244430,18054243761,18171282566,18765755998,19338616642,20154260616,22885183257,22904148163,24938626547
Togo,5112873708,5077085255,4874982391,4139063460,4759195097,5132593564,5586120394,6389258015,6242312967,6397231658,6347110653,6243855458,6186277681,6492770479,6630356526,6708621715,6980482743,7140367482,7299274949,7555501154,7857394710,8241131320,8728387477
Thailand,360000000000,391000000000,423000000000,458000000000,499000000000,545000000000,577000000000,569000000000,509000000000,532000000000,557000000000,569000000000,600000000000,642000000000,683000000000,715000000000,751000000000,789000000000,809000000000,790000000000,851000000000,852000000000,907000000000
Tajikistan,19257428785,17890151342,12702007453,10618878230,8357057167,7320782079,6098211471,6201881066,6530580763,6772212251,7334305770,8082404958,8955304693,9940388210,10964248195,11698852824,12517772522,13494158779,14560197322,15113484821,16095861334,17286955073,18583476703
Turkmenistan,30639548316,29228516486,24854180686,25226993395,20862758793,19360631541,20657792428,18302803974,19602303115,22836683080,24085635921,25131878740,25196512994,26020143809,27321256979,30884048125,34271131131,38061278209,43654710954,46319156042,50579501724,58014358232,64455018811
Timor-Leste,119740803,119740803,119740803,119740803,119740803,287810681,455880559,623950437,792020315,960090193,1128160071,1312804975,1225555185,1197148277,1203235472,1278310872,1205264537,1343240948,1533973047,1732821404,1895146595,2173128483,2343569932
Tonga,339923631,361729527,362641033,376196727,394827970,409483484,409525317,408986449,420106025,436413300,451119728,467368107,483333911,493757197,497530439,505377523,499939655,477086848,488805287,494180062,514766076,525159846,528032246
Trinidad & Tobago,16451760329,16892966967,16614702983,16373960930,16957205588,17627833073,18323545018,18819098738,20281186025,21171244227,22469880023,23389942515,25264321776,28910858412,31194816232,32993229313,37527398069,39311584289,40645240524,38860179489,38941099923,38317356469,38900421002
Tunisia,44866179184,46617999550,50256874178,51357413702,52989763602,54235907913,58111649629,61273471596,64204649051,68092005882,71299044084,74297192705,75572907445,79638427006,84110623655,87322955541,92258580126,98003300664,103000000000,106000000000,110000000000,109000000000,114000000000
Turkey,576000000000,580000000000,610000000000,656000000000,626000000000,675000000000,725000000000,779000000000,797000000000,771000000000,823000000000,776000000000,824000000000,867000000000,948000000000,1030000000000,1100000000000,1150000000000,1160000000000,1100000000000,1200000000000,1310000000000,1340000000000
Tuvalu,21333031,22102975,22719398,23653322,26085708,24780265,23303024,25634078,29607673,29144671,28861792,29333425,31646710,30591756,30178100,29037449,29658542,31542027,34060109,32550275,31661839,34338317,34398223
Tanzania,36451878699,37207157329,37424566984,37875832716,38469597664,39842928396,41653537207,43121940270,44721122426,46885795731,49199068982,52149944940,55885734165,59734152418,64410320105,69674791879,72922035021,79094434074,83497301399,87991415202,93586689056,101000000000,106000000000
Uganda,13444230588,14190935993,14676032832,15898002256,16916052411,18865330373,20576814760,21626232696,22687056824,24514260669,25284476024,26595137579,28917607372,30789518899,32885433296,34967924773,38739126077,41998026378,45655530298,48966033490,51497745362,56479238120,58970684087
Ukraine,544000000000,499000000000,450000000000,386000000000,298000000000,261000000000,235000000000,228000000000,224000000000,223000000000,237000000000,258000000000,272000000000,297000000000,333000000000,342000000000,367000000000,396000000000,405000000000,345000000000,360000000000,379000000000,379000000000
Upper middle income,8640000000000,8800000000000,9180000000000,9700000000000,10200000000000,10800000000000,11400000000000,12100000000000,12500000000000,13000000000000,13700000000000,14200000000000,15000000000000,15900000000000,17100000000000,18400000000000,20000000000000,21900000000000,23300000000000,24100000000000,26100000000000,27800000000000,29300000000000
Uruguay,30604531170,31687566919,34200894302,35109798839,37666263599,37121007152,39191601255,42541575180,44463982205,43601731258,42760248090,41116488584,37937358718,38242862167,40156596315,43152331452,44920963140,47859472817,51293937821,53470593086,57643122516,60618737181,62633167495
United States,9250000000000,9240000000000,9570000000000,9840000000000,10200000000000,10500000000000,10900000000000,11400000000000,11900000000000,12500000000000,13000000000000,13100000000000,13300000000000,13700000000000,14200000000000,14700000000000,15100000000000,15400000000000,15300000000000,14900000000000,15300000000000,15500000000000,15900000000000
Uzbekistan,62176114570,61870208084,54940744780,53677107647,50885898054,50427924968,51285199694,53952030077,56271967371,58691661969,60921945120,63480666820,66019893491,68792729017,74089769149,79276052993,85063204860,93144209323,102000000000,110000000000,120000000000,129000000000,140000000000
Saint Vincent & Grenadines,615555372,619346321,665943276,666991895,646960422,653441397,662198533,750103677,788923038,823674876,816841621,830803598,883324073,951249851,990786499,1015437315,1093236134,1129404051,1147964422,1123867945,1086049008,1080828655,1093426394
Venezuela,287000000000,315000000000,334000000000,335000000000,327000000000,340000000000,339000000000,361000000000,362000000000,340000000000,353000000000,365000000000,333000000000,307000000000,363000000000,400000000000,440000000000,478000000000,504000000000,488000000000,480000000000,500000000000,528000000000
Vietnam,99100234613,105000000000,114000000000,123000000000,134000000000,147000000000,161000000000,174000000000,184000000000,193000000000,206000000000,218000000000,232000000000,248000000000,267000000000,287000000000,307000000000,329000000000,348000000000,366000000000,390000000000,414000000000,436000000000
Vanuatu,373870462,385607458,395602467,398572413,434668674,439066479,449289945,471364638,491640228,493286181,522498809,504271397,478496984,499040923,518926480,546444385,592689583,623365280,663575316,685521363,696713847,705126499,717611361
West Bank & Gaza,4607676372,5066248384,5524820396,5983392408,6441964420,6900536432,7402059472,9179526642,11560083190,13637277345,12289715748,11500589770,11331256039,12374306196,13473737480,14962057377,14282377811,14028988557,12817945455,15502124217,15864480534,17116660781,19594339826
World,46600000000000,47200000000000,48000000000000,48900000000000,50400000000000,52100000000000,54100000000000,56300000000000,57600000000000,59700000000000,62500000000000,64000000000000,65700000000000,68200000000000,71900000000000,75300000000000,79400000000000,83700000000000,86100000000000,85900000000000,90400000000000,94000000000000,97100000000000
Samoa,594321859,580652414,579491165,603250232,587915029,627150373,672173284,676498214,691346580,706455537,755333714,807752105,842840821,880899123,921640724,959948648,978848193,1040737258,1051239199,1000692757,1005487663,1063590213,1067945915
Yemen,40573438789,43126925678,46666610425,48534192472,51796636206,54733179830,57270044845,60265905050,63885893908,66297925308,70396407101,73074037138,75949669661,78795806214,81926124363,86507226837,89249860065,92229402336,95931849196,99898475705,103000000000,87639454154,89804042203
South Africa,365000000000,361000000000,353000000000,358000000000,369000000000,381000000000,397000000000,407000000000,409000000000,419000000000,437000000000,449000000000,465000000000,479000000000,501000000000,527000000000,557000000000,586000000000,605000000000,596000000000,614000000000,634000000000,648000000000
"Congo, Dem. Rep.",44322410982,40589997928,36328044669,31435001973,30209037901,30420500813,30109246571,28417996160,27956444126,26762664591,24913116293,24389897745,25108854659,26509381956,28295683240,30031666177,31629645446,33609493565,35701987121,36721300313,39320760556,42019985293,45027716856
Zambia,18878567339,18871745872,18545090665,19805651277,18097326346,18621726909,19779727658,20534127969,20454918345,21406110870,22240376124,23422867636,24478305427,26178317343,28019280057,30046642802,32421437660,35129417564,37860341885,41351197328,45609628735,48500570490,51764937272
